CSAFP,Name,Pop2020,Pop2021,Pop2022,Pop2023
101,"Abilene-Sweetwater, TX",191296,192436,194125,195897
104,"Albany-Schenectady, NY",1190701,1195607,1192529,1192181
105,"Albuquerque-Santa Fe-Los Alamos, NM",1162532,1165742,1166212,1168363
106,"Allentown-Bethlehem-East Stroudsburg, PA-NJ",1030219,1038811,1038021,1039608
107,"Altoona-Huntingdon, PA",166914,166108,164031,163787
108,"Amarillo-Borger, TX",289296,290242,290811,292428
118,"Appleton-Oshkosh-Neenah, WI",414888,414483,415669,418168
120,"Asheville-Waynesville-Brevard, NC",502005,506622,509957,513720
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6977979,7043949,7137567,7221137
132,"Baton Rouge-Hammond, LA",1003742,1008134,1009146,1011725
142,"Birmingham-Cullman-Talladega, AL",1361016,1362337,1362504,1367706
144,"Bloomington-Bedford, IN",206053,206756,206339,205958
145,"Bloomington-Pontiac, IL",206783,206878,206435,205761
146,"Bloomsburg-Berwick-Sunbury, PA",256923,256262,255662,255178
147,"Boise City-Mountain Home-Ontario, ID-OR",850335,884067,899533,913704
148,"Boston-Worcester-Providence, MA-RI-NH",8352751,8321481,8320220,8345067
150,"Bowling Green-Glasgow-Franklin, KY",254011,257326,261224,264525
152,"Brookings-Crescent City, OR-CA",51195,51303,50725,49885
154,"Brownsville-Harlingen-Raymondville, TX",441184,442928,445165,446747
160,"Buffalo-Cheektowaga-Olean, NY",1243931,1241170,1234940,1231204
161,"Burlington-Fort Madison, IA-IL",78854,78069,77239,76906
162,"Burlington-South Burlington-Barre, VT",285363,287229,287681,288084
163,"Cape Coral-Fort Myers-Naples, FL",1188323,1230595,1273761,1295002
164,"Cape Girardeau-Sikeston, MO-IL",148150,147734,147836,147934
166,"Carbondale-Marion-Herrin, IL",120118,119487,119021,118847
168,"Cedar Rapids-Iowa City, IA",451952,453566,455088,455756
169,"Champaign-Urbana-Danville, IL",310279,310005,308203,307260
170,"Charleston-Huntington-Ashland, WV-OH-KY",660755,653173,646774,643394
172,"Charlotte-Concord, NC-SC",3232231,3281600,3332098,3387115
174,"Chattanooga-Cleveland-Dalton, TN-GA-AL",975229,982105,992121,1003363
176,"Chicago-Naperville, IL-IN-WI",9987897,9891836,9811445,9794558
178,"Cincinnati-Wilmington, OH-KY-IN",2291803,2294742,2300515,2313417
184,"Cleveland-Akron-Canton, OH",3769741,3745135,3734089,3732803
190,"Columbia-Jefferson City-Moberly, MO",410844,412311,414108,415747
192,"Columbia-Sumter-Orangeburg, SC",1056956,1063441,1073464,1084112
194,"Columbus-Auburn-Opelika, GA-AL",563970,564078,563969,566030
198,"Columbus-Marion-Zanesville, OH",2606494,2610332,2626328,2646917
204,"Corpus Christi-Kingsville-Alice, TX",522772,524056,522647,523902
206,"Dallas-Fort Worth, TX-OK",8157915,8307992,8491484,8654750
209,"Davenport-Moline, IA-IL",474017,470796,468089,467817
212,"Dayton-Springfield-Kettering, OH",1088835,1087869,1085399,1086998
216,"Denver-Aurora-Greeley, CO",3623560,3644997,3663795,3691404
218,"Des Moines-West Des Moines-Ames, IA",890362,902611,909740,917964
220,"Detroit-Warren-Ann Arbor, MI",5425089,5393557,5370578,5361927
221,"Dixon-Sterling, IL",89845,89497,88493,88152
222,"Dothan-Enterprise-Ozark, AL",253782,255117,256812,258863
228,"Duluth-Grand Rapids, MN-WI",325733,325115,325522,326968
232,"Eau Claire-Menomonie, WI",217438,217125,219161,220667
233,"Edwards-Rifle, CO",134762,135218,134321,133728
236,"Elmira-Corning, NY",177713,176126,174146,173487
238,"El Paso-Las Cruces, TX-NM",1088431,1092506,1094185,1098541
240,"Erie-Meadville, PA",354830,352466,351245,349572
241,"Evansville-Henderson, IN-KY",327050,327257,326663,327562
242,"Fairmont-Clarksburg, WV",146641,145721,144658,144514
244,"Fargo-Wahpeton, ND-MN",272874,277996,281505,285484
246,"Fayetteville-Lumberton-Pinehurst, NC",680191,687343,689352,693299
248,"Findlay-Tiffin, OH",129996,129628,129308,129231
250,"Florence-Muscle Shoals-Russellville, AL",182906,184495,185778,186977
258,"Fort Wayne-Huntington-Auburn, IN",645379,650055,653289,657456
260,"Fresno-Hanford-Corcoran, CA",1317390,1324844,1328675,1332702
264,"Gainesville-Lake City, FL",408935,414293,420166,425189
266,"Grand Rapids-Wyoming, MI",1484952,1491195,1494896,1502552
267,"Green Bay-Shawano, WI",373391,374035,375610,377217
268,"Greensboro--Winston-Salem--High Point, NC",1695327,1706731,1721518,1736099
273,"Greenville-Spartanburg-Anderson, SC",1511915,1532676,1561447,1590636
274,"Greenville-Washington, NC",214901,216697,218010,219600
276,"Harrisburg-York-Lebanon, PA",1295243,1308360,1314242,1321695
277,"Harrisonburg-Staunton-Stuarts Draft, VA",261007,262074,263242,264994
279,"Hattiesburg-Laurel, MS",237500,237823,237637,238003
284,"Hot Springs-Malvern, AR",133217,133472,133131,133042
288,"Houston-Pasadena, TX",7339637,7437420,7564372,7706626
290,"Huntsville-Decatur-Albertville, AL-TN",852765,866055,879407,895383
292,"Idaho Falls-Rexburg-Blackfoot, ID",271713,279543,284525,287460
294,"Indianapolis-Carmel-Muncie, IN",2599868,2618667,2632422,2651953
296,"Ithaca-Cortland, NY",152537,152379,150380,149310
298,"Jackson-Vicksburg-Brookhaven, MS",699611,693106,688102,687257
300,"Jacksonville-Kingsland-Palatka, FL-GA",1733935,1771622,1808036,1847313
304,"Johnson City-Kingsport-Bristol, TN-VA",585044,586426,592555,598800
306,"Johnstown-Somerset, PA",207621,205226,204058,202865
308,"Jonesboro-Paragould, AR",179945,180826,181724,183133
309,"Joplin-Miami, MO-OK-KS",231068,232330,233466,235074
310,"Kalamazoo-Battle Creek-Portage, MI",456916,455245,455094,456459
312,"Kansas City-Overland Park-Kansas City, MO-KS",2528655,2540044,2544942,2557474
313,"Keene-Brattleboro, NH-VT",122369,122996,123362,123669
314,"Kennewick-Richland-Walla Walla, WA",366201,370912,373264,375821
315,"Knoxville-Morristown-Sevierville, TN",1156884,1172121,1190403,1207137
317,"La Crosse-Onalaska-Sparta, WI-MN",216606,215150,215936,216389
318,"Lafayette-New Iberia-Opelousas, LA",560927,562049,562640,563411
320,"Lafayette-West Lafayette-Frankfort, IN",281601,282709,283340,284211
324,"Lake Charles-DeRidder, LA",291206,279049,275737,276909
330,"Lansing-East Lansing-Owosso, MI",541297,527587,539950,541202
332,"Las Vegas-Henderson, NV",2317063,2348634,2377304,2392293
334,"Lawton-Duncan, OK",169498,170876,171290,171015
336,"Lexington-Fayette--Richmond--Frankfort, KY",762098,763341,766390,770951
338,"Lima-Van Wert-Celina, OH",220108,219215,218271,218031
339,"Lincoln-Beatrice, NE",361928,362593,363623,366021
340,"Little Rock-North Little Rock, AR",899670,902218,907146,913536
348,"Los Angeles-Long Beach, CA",18644655,18456030,18372157,18316743
350,"Louisville/Jefferson County--Elizabethtown, KY-IN",1487702,1488329,1488193,1493133
352,"Lubbock-Plainview, TX",389184,392886,393994,396955
356,"Macon-Bibb County--Warner Robins, GA",425436,428632,432213,436853
357,"Madison-Janesville-Beloit, WI",910261,910677,916440,924543
359,"Mankato-New Ulm, MN",129483,129627,129708,129876
360,"Mansfield-Ashland-Bucyrus, OH",219380,219306,218794,218783
361,"Marinette-Iron Mountain, WI-MI",95888,95587,95840,95715
365,"McAllen-Edinburg, TX",936708,945723,953939,964405
366,"Medford-Grants Pass, OR",311343,312990,309469,308589
368,"Memphis-Clarksdale-Forrest City, TN-MS-AR",1389915,1386073,1381304,1377852
370,"Miami-Port St. Lucie-Fort Lauderdale, FL",6908321,6899321,6949943,7011936
371,"Middlesborough-Corbin, KY",173958,173361,173045,172880
372,"Midland-Odessa-Andrews, TX",359002,352640,356628,365482
376,"Milwaukee-Racine-Waukesha, WI",2053234,2039509,2034852,2036833
378,"Minneapolis-St. Paul, MN-WI",4078801,4086652,4083144,[phone],"Mobile-Daphne-Fairhope, AL",646577,652822,657929,665147
384,"Monroe-Ruston, LA",275555,272854,270611,269847
388,"Montgomery-Selma, AL",424520,422387,422139,421645
393,"Moses Lake-Othello, WA",119734,121074,122478,123498
394,"Mount Pleasant-Alma, MI",106158,105534,105470,105486
396,"Myrtle Beach-Conway, SC",414434,430018,447816,463209
400,"Nashville-Davidson--Murfreesboro, TN",2250270,2273210,2314956,2350738
404,"New Bern-Morehead City, NC",189851,190677,191866,193830
405,"New Haven-Hartford-Waterbury, CT",2659619,2653681,2658724,2665618
406,"New Orleans-Metairie-Slidell, LA-MS",1373473,1365312,1348796,1340591
408,"New York-Newark, NY-NJ-CT-PA",22432947,22080505,21921290,21859598
412,"North Port-Bradenton, FL",1054525,1091619,1129623,1152221
416,"Oklahoma City-Shawnee, OK",1498161,1516875,1533308,1551717
420,"Omaha-Fremont, NE-IA",1004777,1009876,1013354,1021156
422,"Orlando-Lakeland-Deltona, FL",4197093,4276770,4402589,4509624
424,"Paducah-Mayfield, KY-IL",140134,139593,139015,138728
425,"Parkersburg-Marietta-Vienna, WV-OH",149256,148356,147348,146629
427,"Peoria-Canton, IL",402397,398497,395706,394781
428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",7379687,7390817,7384211,7390919
429,"Phoenix-Mesa, AZ",4904373,5001980,5074792,5124113
430,"Pittsburgh-Weirton-Steubenville, PA-OH-WV",2767819,2759512,2738954,2727866
438,"Portland-Lewiston-South Portland, ME",662869,671034,676384,680094
440,"Portland-Vancouver-Salem, OR-WA",3280706,3293401,3285587,3286669
444,"Pueblo-Cañon City, CO",217099,218553,219088,219740
446,"Pullman-Moscow, WA-ID",87493,83624,88503,89313
448,"Quincy-Hannibal, IL-MO",114646,113982,113341,113084
450,"Raleigh-Durham-Cary, NC",2242298,2289005,2329082,2368947
452,"Rapid City-Spearfish, SD",173164,176976,181269,184027
454,"Redding-Red Bluff, CA",247990,247581,246236,245262
456,"Reno-Carson City-Gardnerville Ranchos, NV-CA",684677,695059,697488,699307
458,"Richmond-Connersville, IN",89939,89816,89605,89489
462,"Rochester-Austin-Winona, MN",316036,317547,317653,318856
464,"Rochester-Batavia-Seneca Falls, NY",1157597,1152132,1144813,1141965
466,"Rockford-Freeport-Rochelle, IL",435199,432032,429511,428494
468,"Rocky Mount-Wilson-Roanoke Rapids, NC",288748,287247,287053,288366
472,"Sacramento-Roseville, CA",2680839,2694598,2702582,2706315
474,"Saginaw-Midland-Bay City, MI",377471,376103,374773,374321
476,"St. Louis-St. Charles-Farmington, MO-IL",2924940,2916976,2904056,2900730
480,"Salisbury-Ocean Pines, MD",180668,182058,183028,183881
482,"Salt Lake City-Provo-Orem, UT-ID",2705697,2751715,2779891,2805734
484,"San Antonio-New Braunfels-Kerrville, TX",2637432,2685568,2737213,2785647
488,"San Jose-San Francisco-Oakland, CA",9225162,9043312,9007337,9001024
496,"Savannah-Hinesville-Statesboro, GA",606790,614924,629025,640193
500,"Seattle-Tacoma, WA",4953442,4961650,4980226,4993725
508,"Shreveport-Bossier City-Minden, LA",430375,424868,420470,418533
512,"Sioux City-Le Mars, IA-NE-SD",170043,169638,169459,170124
515,"South Bend-Elkhart-Mishawaka, IN-MI",812195,810616,810409,809876
517,"Spencer-Spirit Lake, IA",34083,34322,34555,34567
518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",757153,773187,781313,785302
521,"Springfield-Amherst Town-Northampton, MA",699183,696981,694271,693629
522,"Springfield-Jacksonville-Lincoln, IL",308537,306715,304348,303113
523,"Starkville-Columbus, MS",130871,130058,128999,128388
524,"State College-DuBois, PA",238714,236319,235357,234885
532,"Syracuse-Auburn, NY",738321,732704,729700,727441
533,"Tallahassee-Bainbridge, FL-GA",413669,417461,419932,421732
536,"Tucson-Nogales, AZ",1091103,1096870,1106156,1112320
538,"Tulsa-Bartlesville-Muskogee, OK",1134141,1144983,1153593,1165140
539,"Tupelo-Corinth, MS",166965,166253,165833,166162
540,"Tyler-Jacksonville, TX",283897,288332,293427,297426
542,"Union City-Martin, TN",63696,63342,63417,63495
544,"Victoria-Port Lavaca, TX",118443,117811,117876,118504
545,"Virginia Beach-Chesapeake, VA-NC",1857542,1864252,1864545,1866723
548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",10028347,10018828,10023646,10069592
554,"Wausau-Stevens Point-Wisconsin Rapids, WI",282612,281193,282367,283575
555,"Weatherford-Elk City, OK",61852,61106,60751,61044
556,"Wichita-Arkansas City-Winfield, KS",682161,683138,684110,687096
558,"Williamsport-Lock Haven, PA",151633,151576,150810,150331
566,"Youngstown-Warren-Salem, OH",532555,529453,527217,526151
