CSAFP,geo_id,csa_name,csa_pop,city_pop,state,city
500,5363000,"Seattle-Tacoma, WA",4993725,755081,Washington,Seattle
518,5367000,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",785302,229451,Washington,Spokane
314,5335275,"Kennewick-Richland-Walla Walla, WA",375821,85155,Washington,Kennewick
440,4159000,"Portland-Vancouver-Salem, OR-WA",3286669,630395,Oregon,Portland
438,2360545,"Portland-Lewiston-South Portland, ME",680094,69104,Maine,Portland
228,2717000,"Duluth-Grand Rapids, MN-WI",326968,87693,Minnesota,Duluth
244,3825700,"Fargo-Wahpeton, ND-MN",285484,132400,North Dakota,Fargo
148,2507000,"Boston-Worcester-Providence, MA-RI-NH",8345067,652442,Massachusetts,Boston
104,3601000,"Albany-Schenectady, NY",1192181,101220,New York,Albany
532,3673000,"Syracuse-Auburn, NY",727441,145573,New York,Syracuse
521,2567000,"Springfield-Amherst Town-Northampton, MA",693629,153672,Massachusetts,Springfield
464,3663000,"Rochester-Batavia-Seneca Falls, NY",1141965,207264,New York,Rochester
378,2743000,"Minneapolis-St. Paul, MN-WI",4104786,425142,Minnesota,Minneapolis
267,5531000,"Green Bay-Shawano, WI",377217,105734,Wisconsin,Green Bay
232,5522300,"Eau Claire-Menomonie, WI",220667,70469,Wisconsin,Eau Claire
160,3611000,"Buffalo-Cheektowaga-Olean, NY",1231204,274686,New York,Buffalo
118,5502375,"Appleton-Oshkosh-Neenah, WI",418168,75861,Wisconsin,Appleton
147,1608830,"Boise City-Mountain Home-Ontario, ID-OR",913704,235416,Idaho,Boise City
366,4147000,"Medford-Grants Pass, OR",308589,85100,Oregon,Medford
405,0952000,"New Haven-Hartford-Waterbury, CT",2665618,135307,Connecticut,New Haven
462,2754880,"Rochester-Austin-Winona, MN",318856,122404,Minnesota,Rochester
452,4652980,"Rapid City-Spearfish, SD",184027,79409,South Dakota,Rapid City
292,1639700,"Idaho Falls-Rexburg-Blackfoot, ID",287460,67996,Idaho,Idaho Falls
240,4224000,"Erie-Meadville, PA",349572,92953,Pennsylvania,Erie
266,2634000,"Grand Rapids-Wyoming, MI",1502552,196587,Michigan,Grand Rapids
408,3651000,"New York-Newark, NY-NJ-CT-PA",21859598,8258035,New York,New York
330,2646000,"Lansing-East Lansing-Owosso, MI",541202,111269,Michigan,Lansing
376,5553000,"Milwaukee-Racine-Waukesha, WI",2036833,561369,Wisconsin,Milwaukee
220,2622000,"Detroit-Warren-Ann Arbor, MI",5361927,633221,Michigan,Detroit
357,5548000,"Madison-Janesville-Beloit, WI",924543,280307,Wisconsin,Madison
106,4202000,"Allentown-Bethlehem-East Stroudsburg, PA-NJ",1039608,124871,Pennsylvania,Allentown
310,2642160,"Kalamazoo-Battle Creek-Portage, MI",456459,73122,Michigan,Kalamazoo
184,3916000,"Cleveland-Akron-Canton, OH",3732803,362670,Ohio,Cleveland
454,0659920,"Redding-Red Bluff, CA",245262,92718,California,Redding
466,1765000,"Rockford-Freeport-Rochelle, IL",428494,146219,Illinois,Rockford
428,4260000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",7390919,1550542,Pennsylvania,Philadelphia
512,1973335,"Sioux City-Le Mars, IA-NE-SD",170124,85172,Iowa,Sioux City
515,1871000,"South Bend-Elkhart-Mishawaka, IN-MI",809876,100715,Indiana,South Bend
176,1714000,"Chicago-Naperville, IL-IN-WI",9794558,2664454,Illinois,Chicago
168,1912000,"Cedar Rapids-Iowa City, IA",455756,135960,Iowa,Cedar Rapids
430,4261000,"Pittsburgh-Weirton-Steubenville, PA-OH-WV",2727866,303254,Pennsylvania,Pittsburgh
258,1825000,"Fort Wayne-Huntington-Auburn, IN",657456,271629,Indiana,Fort Wayne
209,1919000,"Davenport-Moline, IA-IL",467817,100361,Iowa,Davenport
218,1921000,"Des Moines-West Des Moines-Ames, IA",917964,210363,Iowa,Des Moines
482,4967000,"Salt Lake City-Provo-Orem, UT-ID",2805734,209606,Utah,Salt Lake City
548,1150000,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",10069592,678972,District of Columbia,Washington
456,3260600,"Reno-Carson City-Gardnerville Ranchos, NV-CA",699307,274937,Nevada,Reno
420,3137000,"Omaha-Fremont, NE-IA",1021156,483362,Nebraska,Omaha
198,3918000,"Columbus-Marion-Zanesville, OH",2646917,909074,Ohio,Columbus
320,1840788,"Lafayette-West Lafayette-Frankfort, IN",284211,67406,Indiana,Lafayette
427,1759000,"Peoria-Canton, IL",394781,113442,Illinois,Peoria
145,1706613,"Bloomington-Pontiac, IL",205761,78591,Illinois,Bloomington
212,3921000,"Dayton-Springfield-Kettering, OH",1086998,135507,Ohio,Dayton
294,1810342,"Indianapolis-Carmel-Muncie, IN",2651953,102091,Indiana,Carmel
339,3128000,"Lincoln-Beatrice, NE",366021,294750,Nebraska,Lincoln
169,1712385,"Champaign-Urbana-Danville, IL",307260,89191,Illinois,Champaign
472,0664000,"Sacramento-Roseville, CA",2706315,526383,California,Sacramento
522,1772000,"Springfield-Jacksonville-Lincoln, IL",303113,112327,Illinois,Springfield
178,3915000,"Cincinnati-Wilmington, OH-KY-IN",2313417,311112,Ohio,Cincinnati
144,1805860,"Bloomington-Bedford, IN",205958,74028,Indiana,Bloomington
216,0820000,"Denver-Aurora-Greeley, CO",3691404,716577,Colorado,Denver
488,0668000,"San Jose-San Francisco-Oakland, CA",9001024,969615,California,San Jose
545,5182000,"Virginia Beach-Chesapeake, VA-NC",1866723,453649,Virginia,Virginia Beach
312,2938000,"Kansas City-Overland Park-Kansas City, MO-KS",2557474,510671,Missouri,Kansas City
190,2915670,"Columbia-Jefferson City-Moberly, MO",415747,129328,Missouri,Columbia
476,2965000,"St. Louis-St. Charles-Farmington, MO-IL",2900730,281754,Missouri,St. Louis
241,1822000,"Evansville-Henderson, IN-KY",327562,113291,Indiana,Evansville
260,0627000,"Fresno-Hanford-Corcoran, CA",1332702,545717,California,Fresno
444,0862000,"Pueblo-Cañon City, CO",219740,111081,Colorado,Pueblo
274,3728080,"Greenville-Washington, NC",219600,90059,North Carolina,Greenville
268,3728000,"Greensboro--Winston-Salem--High Point, NC",1736099,302307,North Carolina,Greensboro
450,3755000,"Raleigh-Durham-Cary, NC",2368947,482425,North Carolina,Raleigh
150,2108902,"Bowling Green-Glasgow-Franklin, KY",264525,76215,Kentucky,Bowling Green
304,4738320,"Johnson City-Kingsport-Bristol, TN-VA",598800,73440,Tennessee,Johnson City
556,2079000,"Wichita-Arkansas City-Winfield, KS",687096,396123,Kansas,Wichita
332,3240000,"Las Vegas-Henderson, NV",2392293,660942,Nevada,Las Vegas
246,3722920,"Fayetteville-Lumberton-Pinehurst, NC",693299,209751,North Carolina,Fayetteville
315,4740000,"Knoxville-Morristown-Sevierville, TN",1207137,198175,Tennessee,Knoxville
120,3702140,"Asheville-Waynesville-Brevard, NC",513720,95053,North Carolina,Asheville
172,3712000,"Charlotte-Concord, NC-SC",3387115,911307,North Carolina,Charlotte
400,4751560,"Nashville-Davidson--Murfreesboro, TN",2350738,165423,Tennessee,Murfreesboro
273,4530850,"Greenville-Spartanburg-Anderson, SC",1590636,72822,South Carolina,Greenville
308,0535710,"Jonesboro-Paragould, AR",183133,80655,Arkansas,Jonesboro
538,4075000,"Tulsa-Bartlesville-Muskogee, OK",1165140,410915,Oklahoma,Tulsa
174,4714000,"Chattanooga-Cleveland-Dalton, TN-GA-AL",1003363,187023,Tennessee,Chattanooga
192,4516000,"Columbia-Sumter-Orangeburg, SC",1084112,142083,South Carolina,Columbia
348,0644000,"Los Angeles-Long Beach, CA",18316743,3820963,California,Los Angeles
368,4748000,"Memphis-Clarksdale-Forrest City, TN-MS-AR",1377852,618655,Tennessee,Memphis
290,0137000,"Huntsville-Decatur-Albertville, AL-TN",895383,227571,Alabama,Huntsville
416,4055000,"Oklahoma City-Shawnee, OK",1551717,702654,Oklahoma,Oklahoma City
105,3502000,"Albuquerque-Santa Fe-Los Alamos, NM",1168363,560283,New Mexico,Albuquerque
108,4803000,"Amarillo-Borger, TX",292428,203042,Texas,Amarillo
340,0541000,"Little Rock-North Little Rock, AR",913536,203844,Arkansas,Little Rock
122,1304000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",7221137,510826,Georgia,Atlanta
334,4041850,"Lawton-Duncan, OK",171015,90226,Oklahoma,Lawton
142,0107000,"Birmingham-Cullman-Talladega, AL",1367706,196518,Alabama,Birmingham
429,0455000,"Phoenix-Mesa, AZ",5124113,1650051,Arizona,Phoenix
356,1380508,"Macon-Bibb County--Warner Robins, GA",436853,84151,Georgia,Warner Robins
496,1369000,"Savannah-Hinesville-Statesboro, GA",640193,147751,Georgia,Savannah
194,0103076,"Columbus-Auburn-Opelika, GA-AL",566030,82030,Alabama,Auburn
352,4845000,"Lubbock-Plainview, TX",396955,266878,Texas,Lubbock
388,0151000,"Montgomery-Selma, AL",421645,195275,Alabama,Montgomery
206,4819000,"Dallas-Fort Worth, TX-OK",8654750,1302859,Texas,Dallas
536,0477000,"Tucson-Nogales, AZ",1112320,547232,Arizona,Tucson
298,2836000,"Jackson-Vicksburg-Brookhaven, MS",687257,143633,Mississippi,Jackson
508,2270000,"Shreveport-Bossier City-Minden, LA",418533,177225,Louisiana,Shreveport
540,4874144,"Tyler-Jacksonville, TX",297426,110325,Texas,Tyler
101,4801000,"Abilene-Sweetwater, TX",195897,130093,Texas,Abilene
222,0121184,"Dothan-Enterprise-Ozark, AL",258863,71577,Alabama,Dothan
300,1235000,"Jacksonville-Kingsland-Palatka, FL-GA",1847313,985837,Florida,Jacksonville
372,4848072,"Midland-Odessa-Andrews, TX",365482,138362,Texas,Midland
238,4824000,"El Paso-Las Cruces, TX-NM",1098541,678945,Texas,El Paso
533,1270600,"Tallahassee-Bainbridge, FL-GA",421732,202222,Florida,Tallahassee
380,0150000,"Mobile-Daphne-Fairhope, AL",665147,182594,Alabama,Mobile
264,1225175,"Gainesville-Lake City, FL",425189,145800,Florida,Gainesville
132,2205000,"Baton Rouge-Hammond, LA",1011725,219563,Louisiana,Baton Rouge
318,2240735,"Lafayette-New Iberia-Opelousas, LA",563411,121452,Louisiana,Lafayette
324,2241155,"Lake Charles-DeRidder, LA",276909,79647,Louisiana,Lake Charles
406,2255000,"New Orleans-Metairie-Slidell, LA-MS",1340591,364136,Louisiana,New Orleans
422,1253000,"Orlando-Lakeland-Deltona, FL",4509624,320753,Florida,Orlando
288,4835000,"Houston-Pasadena, TX",7706626,2311461,Texas,Houston
484,4865000,"San Antonio-New Braunfels-Kerrville, TX",2785647,1495312,Texas,San Antonio
544,4875428,"Victoria-Port Lavaca, TX",118504,65800,Texas,Victoria
412,1249675,"North Port-Bradenton, FL",1152221,88931,Florida,North Port
163,1210275,"Cape Coral-Fort Myers-Naples, FL",1295002,224452,Florida,Cape Coral
204,4817000,"Corpus Christi-Kingsville-Alice, TX",523902,316603,Texas,Corpus Christi
370,1245000,"Miami-Port St. Lucie-Fort Lauderdale, FL",7011936,455955,Florida,Miami
365,4845384,"McAllen-Edinburg, TX",964405,146599,Texas,McAllen
154,4810768,"Brownsville-Harlingen-Raymondville, TX",446747,190166,Texas,Brownsville
